DATE,TATASTEEL
11-01-2010,591.9
12-01-2010,613.55
11-02-2010,599.05
12-02-2010,622.75
11-03-2010,609.6
12-03-2010,614.55
11-04-2010,621.5
11-05-2010,623.55
12-06-2010,635.05
12-07-2010,639.35
11-08-2010,633.2
12-08-2010,624.25
11-09-2010,641.3
12-09-2010,604.55
11-10-2010,637.4
12-10-2010,619
19-10-2010,633.15
20-10-2010,615.7
21-10-2010,628.4
22-10-2010,617.5
25-10-2010,620.25
26-10-2010,605.65
27-10-2010,614.9
28-10-2010,603.85
29-10-2010,589.4
11-11-2010,631.05
15-11-2010,618.3
16-11-2010,605.95
18-11-2010,623.45
19-11-2010,606.05
22-11-2010,624.85
23-11-2010,612.15
24-11-2010,616.6
25-11-2010,602.7
26-11-2010,598.8
29-11-2010,591.85
30-11-2010,584.8
11-12-2010,606.95
13-12-2010,631
14-12-2010,646.6
15-12-2010,642.75
16-12-2010,660.4
20-12-2010,666.4
21-12-2010,676.2
22-12-2010,672.9
23-12-2010,661.35
24-12-2010,672.85
27-12-2010,662.55
28-12-2010,665
29-12-2010,668.05
30-12-2010,672.75
31-12-2010,680.4
02-01-2011,631.75
03-01-2011,634.45
04-01-2011,626.6
06-01-2011,582.3
07-01-2011,602.3
08-01-2011,573.8
11-01-2011,472
12-01-2011,402.65
13-01-2011,637.55
14-01-2011,622.45
17-01-2011,625.65
18-01-2011,632.6
19-01-2011,639.6
20-01-2011,634.2
21-01-2011,629.55
24-01-2011,649.25
25-01-2011,655.35
27-01-2011,650.1
28-01-2011,637.45
31-01-2011,639.7
02-02-2011,626.25
05-02-2011,614.65
06-02-2011,574.9
08-02-2011,564.4
09-02-2011,490.1
11-02-2011,467.85
12-02-2011,419.1
14-02-2011,620.25
15-02-2011,616.6
16-02-2011,641.4
17-02-2011,655.1
18-02-2011,638.35
21-02-2011,637.45
22-02-2011,624.35
23-02-2011,627
24-02-2011,602.65
25-02-2011,606.85
28-02-2011,607.15
01-03-2011,704.05
02-03-2011,638.1
03-03-2011,624.4
05-03-2011,603.25
06-03-2011,573.25
08-03-2011,563.35
10-03-2011,394.65
11-03-2011,461.7
14-03-2011,601.1
15-03-2011,593.3
16-03-2011,599.55
17-03-2011,592.7
18-03-2011,597.15
21-03-2011,601.45
22-03-2011,604.8
23-03-2011,610.4
24-03-2011,609.75
25-03-2011,615.45
28-03-2011,613.4
29-03-2011,612.9
30-03-2011,615.8
31-03-2011,622.25
01-04-2011,694.7
02-04-2011,635.9
03-04-2011,618.2
04-04-2011,631.15
05-04-2011,589.75
07-04-2011,597.5
08-04-2011,557.75
10-04-2011,397.55
11-04-2011,467.15
13-04-2011,636.4
15-04-2011,630.6
18-04-2011,612.1
19-04-2011,609.4
20-04-2011,624.5
21-04-2011,630.05
25-04-2011,626.7
26-04-2011,627.4
27-04-2011,620.05
28-04-2011,613.45
29-04-2011,616.5
01-05-2011,680.95
04-05-2011,635.2
05-05-2011,583.05
07-05-2011,597.4
08-05-2011,532.95
09-05-2011,494.7
10-05-2011,400.6
12-05-2011,411.15
13-05-2011,594
16-05-2011,577.8
17-05-2011,573.95
18-05-2011,571.7
19-05-2011,562.75
20-05-2011,579.55
23-05-2011,559.4
24-05-2011,566.5
25-05-2011,561.2
26-05-2011,574.15
27-05-2011,585.2
30-05-2011,579.3
31-05-2011,589
01-06-2011,683.3
04-06-2011,634.4
05-06-2011,594.5
06-06-2011,567.9
07-06-2011,597.85
09-06-2011,495.45
13-06-2011,562.95
14-06-2011,561
15-06-2011,561.4
16-06-2011,553.25
17-06-2011,573.05
20-06-2011,561.15
21-06-2011,558.2
22-06-2011,558.1
23-06-2011,556.55
24-06-2011,578.95
27-06-2011,589.35
28-06-2011,587.25
29-06-2011,601.6
30-06-2011,610.25
01-07-2011,661.25
02-07-2011,640.4
03-07-2011,602.75
04-07-2011,638.35
06-07-2011,577.95
07-07-2011,606.7
09-07-2011,498.5
10-07-2011,419.7
12-07-2011,417.55
13-07-2011,575
14-07-2011,576.55
15-07-2011,572.95
18-07-2011,571.6
19-07-2011,576.4
20-07-2011,575.45
21-07-2011,573.35
22-07-2011,584.25
25-07-2011,591.25
26-07-2011,583.35
27-07-2011,579.85
28-07-2011,568.65
29-07-2011,564
02-08-2011,619.7
03-08-2011,616
04-08-2011,629.85
06-08-2011,577.7
07-08-2011,594.9
08-08-2011,509.1
09-08-2011,491.35
11-08-2011,467.4
12-08-2011,404.05
16-08-2011,469
17-08-2011,472.9
18-08-2011,462.6
19-08-2011,459.4
22-08-2011,469.95
23-08-2011,475.5
24-08-2011,454.5
25-08-2011,443.7
26-08-2011,422.3
29-08-2011,447.4
30-08-2011,468.55
02-09-2011,599.15
03-09-2011,612.95
05-09-2011,595.1
06-09-2011,577.05
08-09-2011,485.15
09-09-2011,476.9
11-09-2011,447.6
12-09-2011,397.55
13-09-2011,457.35
14-09-2011,469.5
15-09-2011,465.65
16-09-2011,460.85
19-09-2011,453.75
20-09-2011,461.1
21-09-2011,458.5
22-09-2011,442.4
23-09-2011,432.8
26-09-2011,435.45
27-09-2011,438.95
28-09-2011,427.4
29-09-2011,433.8
30-09-2011,415.35
01-10-2011,650.7
02-10-2011,600.55
03-10-2011,596.55
05-10-2011,588.4
06-10-2011,569.45
08-10-2011,484.95
10-10-2011,434.95
13-10-2011,453.4
14-10-2011,437.85
17-10-2011,440.05
18-10-2011,429.25
19-10-2011,434
20-10-2011,441.6
21-10-2011,433
24-10-2011,436.55
25-10-2011,452.05
26-10-2011,451.3
28-10-2011,483.7
31-10-2011,482.8
01-11-2011,646.55
02-11-2011,595.3
03-11-2011,581.3
04-11-2011,624.95
05-11-2011,594.2
07-11-2011,587.8
08-11-2011,484.4
10-11-2011,433.55
11-11-2011,429.85
14-11-2011,412.5
15-11-2011,400.45
16-11-2011,405.95
17-11-2011,400.1
18-11-2011,391.4
21-11-2011,379.7
22-11-2011,391.7
23-11-2011,382.65
24-11-2011,385.6
25-11-2011,374.95
28-11-2011,386.95
29-11-2011,387.15
30-11-2011,385.2
01-12-2011,648.9
05-12-2011,584.7
07-12-2011,572
08-12-2011,474.95
09-12-2011,454.85
10-12-2011,444.1
12-12-2011,385.45
13-12-2011,392.6
14-12-2011,375.75
15-12-2011,375.25
16-12-2011,364.95
19-12-2011,363.6
20-12-2011,342.75
21-12-2011,349.45
22-12-2011,353.9
23-12-2011,347.3
26-12-2011,357.65
27-12-2011,349.15
28-12-2011,346.85
29-12-2011,341.9
30-12-2011,335.35
02-01-2012,470.95
03-01-2012,462.8
06-01-2012,397.9
08-01-2012,409.55
10-01-2012,398.95
11-01-2012,397.45
13-01-2012,415.7
16-01-2012,421.75
17-01-2012,442.75
18-01-2012,424.9
19-01-2012,435.85
20-01-2012,436.55
23-01-2012,426.55
24-01-2012,432.35
25-01-2012,444.85
27-01-2012,458.75
30-01-2012,442.3
31-01-2012,450.8
01-02-2012,341.1
02-02-2012,475.9
03-02-2012,465.9
04-02-2012,471.75
05-02-2012,461.85
07-02-2012,446.95
08-02-2012,405.95
11-02-2012,402.35
13-02-2012,485.2
14-02-2012,487.95
15-02-2012,495.15
16-02-2012,479.1
17-02-2012,478
21-02-2012,491.5
22-02-2012,470.5
23-02-2012,471.4
24-02-2012,475.5
27-02-2012,442.4
28-02-2012,459.8
29-02-2012,472.55
01-03-2012,361.85
02-03-2012,467.5
03-03-2012,467.6
04-03-2012,478.2
05-03-2012,448.1
07-03-2012,446.35
08-03-2012,397
09-03-2012,358
10-03-2012,403.8
12-03-2012,390.7
13-03-2012,468.1
14-03-2012,460.85
15-03-2012,462.75
16-03-2012,454.6
19-03-2012,448.2
20-03-2012,454.8
21-03-2012,472.4
22-03-2012,449.9
23-03-2012,448.5
26-03-2012,440.15
27-03-2012,447
28-03-2012,455.1
29-03-2012,453.1
30-03-2012,471.75
01-04-2012,363.95
04-04-2012,475.55
05-04-2012,432.5
06-04-2012,404
07-04-2012,451.8
09-04-2012,363.7
10-04-2012,409
12-04-2012,390.15
13-04-2012,449.8
16-04-2012,455.15
17-04-2012,461.55
18-04-2012,465.2
19-04-2012,467.15
20-04-2012,470.3
23-04-2012,462.85
24-04-2012,470.25
25-04-2012,465.5
26-04-2012,466.8
27-04-2012,461.15
28-04-2012,463.25
30-04-2012,463.65
01-05-2012,362.6
03-05-2012,450.7
06-05-2012,398
07-05-2012,451.6
09-05-2012,349.9
10-05-2012,410.55
11-05-2012,397.65
12-05-2012,398.2
14-05-2012,408.2
15-05-2012,418.15
16-05-2012,400.6
17-05-2012,405.85
18-05-2012,399.95
21-05-2012,402.75
22-05-2012,399.3
23-05-2012,396.25
24-05-2012,398.65
25-05-2012,408.6
28-05-2012,411.85
29-05-2012,415.8
30-05-2012,410.3
31-05-2012,403.65
01-06-2012,363.65
02-06-2012,467.25
03-06-2012,424.95
06-06-2012,410
07-06-2012,448.25
08-06-2012,404.3
09-06-2012,351.25
11-06-2012,398.95
12-06-2012,399.8
13-06-2012,411.95
14-06-2012,406.95
15-06-2012,414.55
18-06-2012,419.75
19-06-2012,420.25
20-06-2012,426.8
21-06-2012,430.15
22-06-2012,418.6
25-06-2012,414.65
26-06-2012,410.5
27-06-2012,420.7
28-06-2012,429.05
29-06-2012,441.45
01-07-2012,362.75
02-07-2012,451.35
03-07-2012,423.8
05-07-2012,441.6
06-07-2012,411.1
08-07-2012,406.15
09-07-2012,370.9
11-07-2012,401.95
12-07-2012,394.25
13-07-2012,425
16-07-2012,407.95
17-07-2012,405.8
18-07-2012,411.65
19-07-2012,414.45
20-07-2012,415.95
23-07-2012,399.5
24-07-2012,396.85
25-07-2012,386.5
26-07-2012,384
27-07-2012,399.15
30-07-2012,410.35
31-07-2012,414.45
02-08-2012,450.65
05-08-2012,427.2
06-08-2012,410.4
08-08-2012,408.05
09-08-2012,373.85
10-08-2012,407.65
11-08-2012,403.95
13-08-2012,395.45
14-08-2012,406.1
16-08-2012,398.25
17-08-2012,394.8
21-08-2012,392.1
22-08-2012,392.55
23-08-2012,398.55
24-08-2012,387.8
27-08-2012,385.65
28-08-2012,378.2
29-08-2012,374.4
30-08-2012,365.9
31-08-2012,361.4
01-09-2012,361.75
02-09-2012,452.15
03-09-2012,455.2
04-09-2012,459.75
05-09-2012,417.45
07-09-2012,437.6
08-09-2012,406.3
10-09-2012,412.05
11-09-2012,390.55
13-09-2012,387.6
14-09-2012,405
17-09-2012,409.95
18-09-2012,405.3
20-09-2012,393.1
21-09-2012,409.35
24-09-2012,406.7
25-09-2012,400.35
26-09-2012,396.2
27-09-2012,396.3
28-09-2012,400.9
01-10-2012,371.75
02-10-2012,475.05
04-10-2012,452.8
05-10-2012,415.6
07-10-2012,438.8
08-10-2012,400.1
09-10-2012,380.05
10-10-2012,411.6
12-10-2012,400.3
15-10-2012,418.9
16-10-2012,409.1
17-10-2012,407.2
18-10-2012,411.75
19-10-2012,407.45
22-10-2012,407.85
23-10-2012,404.4
25-10-2012,398.8
26-10-2012,399.8
29-10-2012,402.05
30-10-2012,393.05
31-10-2012,392.2
01-11-2012,383
04-11-2012,446.35
05-11-2012,412
06-11-2012,409.9
07-11-2012,436
09-11-2012,376.95
10-11-2012,420.25
12-11-2012,396.1
13-11-2012,385.9
15-11-2012,375.4
16-11-2012,370.1
19-11-2012,363.5
20-11-2012,360.55
21-11-2012,364.75
22-11-2012,365.95
23-11-2012,364.85
26-11-2012,371.85
27-11-2012,375.95
29-11-2012,376.8
30-11-2012,386.2
01-12-2012,388.85
03-12-2012,456.4
04-12-2012,453.3
06-12-2012,412.9
07-12-2012,428.5
09-12-2012,387.15
10-12-2012,420.95
11-12-2012,384.1
12-12-2012,395.45
13-12-2012,388.65
14-12-2012,397
17-12-2012,399.05
18-12-2012,414.3
19-12-2012,424.1
20-12-2012,431.6
21-12-2012,430.7
24-12-2012,428.6
26-12-2012,429.9
27-12-2012,430.75
28-12-2012,428.55
31-12-2012,428.5
01-01-2013,438.2
02-01-2013,400.85
03-01-2013,341.1
04-01-2013,314.7
07-01-2013,280.7
08-01-2013,210.15
10-01-2013,275.75
11-01-2013,336.15
14-01-2013,423.8
15-01-2013,424.8
16-01-2013,414.95
17-01-2013,418.7
18-01-2013,415
21-01-2013,414.1
22-01-2013,408.7
23-01-2013,407.55
24-01-2013,404.5
25-01-2013,406.75
28-01-2013,405.65
29-01-2013,399
30-01-2013,406.25
31-01-2013,404.9
01-02-2013,438.15
04-02-2013,319.7
05-02-2013,304.6
07-02-2013,281.95
08-02-2013,202.35
09-02-2013,289.4
12-02-2013,408.3
13-02-2013,376
14-02-2013,380.9
15-02-2013,376.1
18-02-2013,385.25
19-02-2013,386.7
20-02-2013,379.25
21-02-2013,363.9
22-02-2013,364.5
25-02-2013,360.7
26-02-2013,349.45
27-02-2013,357.1
28-02-2013,341.5
01-03-2013,442.3
04-03-2013,316.85
05-03-2013,311.2
06-03-2013,296.5
07-03-2013,269.55
09-03-2013,281.3
10-03-2013,285.85
11-03-2013,338.85
12-03-2013,409.8
13-03-2013,352.1
14-03-2013,357.1
15-03-2013,354.45
18-03-2013,349.3
19-03-2013,339.7
20-03-2013,334.75
21-03-2013,327.85
22-03-2013,321.85
25-03-2013,314.4
26-03-2013,306.55
28-03-2013,312.85
01-04-2013,433.5
02-04-2013,395.05
03-04-2013,334.7
04-04-2013,304.35
06-04-2013,298.75
07-04-2013,264.8
09-04-2013,289.9
10-04-2013,288.45
12-04-2013,413.95
15-04-2013,294.45
16-04-2013,298.35
17-04-2013,297.05
18-04-2013,299.8
22-04-2013,306.7
23-04-2013,309.1
25-04-2013,312.55
26-04-2013,305.05
29-04-2013,302.45
30-04-2013,302.75
02-05-2013,394.75
03-05-2013,344.15
04-05-2013,309.2
06-05-2013,299.1
07-05-2013,264.7
08-05-2013,207.9
09-05-2013,288.65
11-05-2013,338.95
12-05-2013,421.4
13-05-2013,305.6
14-05-2013,303.9
15-05-2013,308.3
16-05-2013,311.8
17-05-2013,311.85
20-05-2013,315.35
21-05-2013,308.6
22-05-2013,305.95
23-05-2013,299.55
24-05-2013,313
27-05-2013,317.15
28-05-2013,321.8
29-05-2013,314.55
30-05-2013,301.65
31-05-2013,291.75
02-06-2013,397.45
03-06-2013,352.75
05-06-2013,322.55
06-06-2013,295.3
08-06-2013,198.25
09-06-2013,292.15
11-06-2013,333.3
12-06-2013,422.7
13-06-2013,266.15
14-06-2013,274.15
17-06-2013,277.05
18-06-2013,285.1
19-06-2013,291.1
20-06-2013,272.55
21-06-2013,272.05
24-06-2013,266.65
25-06-2013,266.45
26-06-2013,264.6
27-06-2013,264.15
28-06-2013,273.75
01-07-2013,440.9
02-07-2013,390.4
03-07-2013,350.55
05-07-2013,324.7
06-07-2013,292.05
08-07-2013,207.95
10-07-2013,300.4
11-07-2013,345.8
15-07-2013,257.45
16-07-2013,251.6
17-07-2013,243.2
18-07-2013,244.7
19-07-2013,241
22-07-2013,233.8
23-07-2013,234.6
24-07-2013,229.6
25-07-2013,222.85
26-07-2013,218.9
29-07-2013,215.4
30-07-2013,209.4
31-07-2013,215.7
01-08-2013,433.35
02-08-2013,387.45
03-08-2013,359.15
04-08-2013,305.9
05-08-2013,318.65
07-08-2013,259.9
08-08-2013,218.8
10-08-2013,296.8
11-08-2013,355.75
13-08-2013,241.4
14-08-2013,250.1
16-08-2013,235.35
19-08-2013,246.85
20-08-2013,257
21-08-2013,248.15
22-08-2013,274.1
23-08-2013,282.3
26-08-2013,277.15
27-08-2013,272.3
28-08-2013,279
29-08-2013,278.35
30-08-2013,274
01-09-2013,422.3
04-09-2013,304.4
05-09-2013,316.1
07-09-2013,261.65
10-09-2013,303.25
12-09-2013,420.95
13-09-2013,298.3
16-09-2013,291.6
17-09-2013,288.2
18-09-2013,290.2
19-09-2013,310.6
20-09-2013,300
23-09-2013,293.5
24-09-2013,292.55
25-09-2013,291.1
26-09-2013,299.9
27-09-2013,287.4
30-09-2013,271.55
01-10-2013,420.5
04-10-2013,305.25
05-10-2013,318.5
06-10-2013,290.6
07-10-2013,256.2
09-10-2013,300.6
10-10-2013,308.6
12-10-2013,423.3
14-10-2013,301.6
15-10-2013,310.5
17-10-2013,310.1
18-10-2013,328.9
21-10-2013,336.1
22-10-2013,339.95
23-10-2013,335.2
24-10-2013,332.15
25-10-2013,321.85
28-10-2013,312.3
29-10-2013,325.85
30-10-2013,326.6
31-10-2013,334.9
01-11-2013,417.3
02-11-2013,384.8
03-11-2013,359.35
04-11-2013,298.5
05-11-2013,318.7
06-11-2013,281.2
07-11-2013,261.05
09-11-2013,315.7
10-11-2013,307.9
11-11-2013,360.8
12-11-2013,418.25
13-11-2013,357.75
14-11-2013,375.35
18-11-2013,386.8
19-11-2013,383.25
20-11-2013,385
21-11-2013,382.6
22-11-2013,392.45
25-11-2013,397.95
26-11-2013,391.75
27-11-2013,394.75
28-11-2013,400.9
29-11-2013,400.6
02-12-2013,384.9
03-12-2013,356.25
04-12-2013,299.5
06-12-2013,273.75
07-12-2013,262.65
08-12-2013,236.55
09-12-2013,302.75
11-12-2013,352.45
12-12-2013,412.75
13-12-2013,415.15
16-12-2013,408.9
17-12-2013,408.7
18-12-2013,414.9
19-12-2013,410.8
20-12-2013,417.95
23-12-2013,423.15
24-12-2013,418.4
26-12-2013,425.35
27-12-2013,425.05
30-12-2013,425.55
31-12-2013,424.2
01-01-2014,425.9
04-01-2014,401.15
07-01-2014,540.65
08-01-2014,548.75
09-01-2014,524.1
10-01-2014,448.8
12-01-2014,461.15
13-01-2014,385.95
14-01-2014,374.35
15-01-2014,375
16-01-2014,381.1
17-01-2014,377.65
20-01-2014,374.55
21-01-2014,383.6
22-01-2014,393.25
23-01-2014,389.25
24-01-2014,376
27-01-2014,353.55
28-01-2014,366.65
29-01-2014,358
30-01-2014,346.55
31-01-2014,356.05
01-02-2014,419.2
04-02-2014,403.45
05-02-2014,390.05
06-02-2014,492.9
07-02-2014,543.5
09-02-2014,519.2
12-02-2014,465.2
13-02-2014,367.45
14-02-2014,370.8
17-02-2014,374.05
18-02-2014,379.65
19-02-2014,373.85
20-02-2014,366.75
21-02-2014,374.4
24-02-2014,369.2
25-02-2014,360.55
26-02-2014,349.3
28-02-2014,343.8
01-03-2014,412.5
02-03-2014,343.1
03-03-2014,345.3
04-03-2014,397.65
06-03-2014,526.8
07-03-2014,539.05
09-03-2014,526
11-03-2014,489.15
12-03-2014,463.75
13-03-2014,336.85
14-03-2014,341.7
18-03-2014,340.7
19-03-2014,356.6
20-03-2014,349.95
21-03-2014,362.85
22-03-2014,362.3
24-03-2014,363.1
25-03-2014,367.1
26-03-2014,374.8
27-03-2014,375.4
28-03-2014,381.5
31-03-2014,393.95
02-04-2014,342.95
03-04-2014,351.75
04-04-2014,402
06-04-2014,537.4
07-04-2014,536.6
08-04-2014,551.85
09-04-2014,509.05
12-04-2014,461.85
15-04-2014,409.15
16-04-2014,413.7
17-04-2014,418.9
21-04-2014,423.5
22-04-2014,420.85
23-04-2014,426.55
25-04-2014,426.9
28-04-2014,425.8
29-04-2014,405.5
30-04-2014,400.65
02-05-2014,359.4
03-05-2014,355.95
05-05-2014,397.55
06-05-2014,556.95
08-05-2014,562.2
09-05-2014,513.4
11-05-2014,478.1
12-05-2014,461.15
13-05-2014,427.1
14-05-2014,452.35
15-05-2014,460.6
16-05-2014,440.9
19-05-2014,450.75
20-05-2014,467.15
21-05-2014,462.55
22-05-2014,470.9
23-05-2014,478.2
26-05-2014,467.65
27-05-2014,477.6
28-05-2014,469.25
29-05-2014,465.95
30-05-2014,475.1
01-06-2014,408.3
02-06-2014,361.25
03-06-2014,364.2
