DATE,TATASTEEL
05-06-2014,401.75
06-06-2014,560.65
08-06-2014,550.5
13-06-2014,525.55
16-06-2014,524.6
17-06-2014,532.3
18-06-2014,521.9
19-06-2014,519.45
20-06-2014,519.9
23-06-2014,526.9
24-06-2014,532.3
25-06-2014,530.95
26-06-2014,525.8
27-06-2014,518.9
30-06-2014,528.4
01-07-2014,394.7
02-07-2014,384.45
03-07-2014,371.1
04-07-2014,406.65
05-07-2014,399.9
07-07-2014,536.05
08-07-2014,555.8
10-07-2014,440.15
11-07-2014,471.4
14-07-2014,513.4
15-07-2014,527.15
16-07-2014,542.7
17-07-2014,558.8
18-07-2014,563
21-07-2014,562.7
22-07-2014,562.2
23-07-2014,554.55
24-07-2014,568.1
25-07-2014,557.6
28-07-2014,548.5
30-07-2014,546.1
31-07-2014,553.4
01-08-2014,392.4
05-08-2014,402
07-08-2014,513.55
08-08-2014,537.7
09-08-2014,517.45
10-08-2014,456.15
12-08-2014,451.85
13-08-2014,534.5
14-08-2014,541.7
18-08-2014,546.45
19-08-2014,544.1
20-08-2014,545.55
21-08-2014,536.6
22-08-2014,537.75
25-08-2014,512
26-08-2014,524.95
27-08-2014,523.2
28-08-2014,513.15
01-09-2014,390.8
04-09-2014,418.75
05-09-2014,416.7
06-09-2014,575.25
07-09-2014,518.35
09-09-2014,518.65
10-09-2014,467.55
12-09-2014,436.3
15-09-2014,507.7
16-09-2014,490.15
17-09-2014,498.4
18-09-2014,505.45
19-09-2014,511
22-09-2014,500.9
23-09-2014,485.6
24-09-2014,472.2
25-09-2014,460.4
26-09-2014,474.25
29-09-2014,466.4
30-09-2014,459.05
01-10-2014,384.5
02-10-2014,382.5
03-10-2014,364.15
04-10-2014,417.8
06-10-2014,558.7
07-10-2014,521.4
09-10-2014,519.2
10-10-2014,448.05
11-10-2014,470.85
12-10-2014,432.5
13-10-2014,457.75
14-10-2014,456.05
16-10-2014,439.1
17-10-2014,447.55
20-10-2014,450.15
21-10-2014,455.7
22-10-2014,457.15
23-10-2014,459.1
27-10-2014,450.5
28-10-2014,451.2
29-10-2014,471.7
30-10-2014,474.5
31-10-2014,490
02-11-2014,389.75
03-11-2014,343.75
04-11-2014,419.85
06-11-2014,549.45
07-11-2014,501.9
08-11-2014,534.75
09-11-2014,517.6
11-11-2014,480.3
12-11-2014,418.75
13-11-2014,471.25
14-11-2014,478.15
17-11-2014,480.1
18-11-2014,486.4
19-11-2014,471
20-11-2014,466.6
21-11-2014,462.9
24-11-2014,476.6
25-11-2014,464.45
26-11-2014,466.25
27-11-2014,460.2
28-11-2014,473.35
02-12-2014,374.35
03-12-2014,339.6
05-12-2014,420.05
06-12-2014,549.65
08-12-2014,542.05
09-12-2014,515.95
11-12-2014,468.35
12-12-2014,402.7
15-12-2014,400.95
16-12-2014,389.65
17-12-2014,393.45
18-12-2014,401.6
19-12-2014,405.45
22-12-2014,404.05
23-12-2014,394.8
24-12-2014,395.25
26-12-2014,398.25
29-12-2014,404.1
30-12-2014,396.3
31-12-2014,399.4
01-01-2015,404.45
04-01-2015,323.65
06-01-2015,329.65
07-01-2015,306.95
09-01-2015,216.3
10-01-2015,212.25
12-01-2015,237.55
13-01-2015,391.5
14-01-2015,376.85
15-01-2015,384.75
16-01-2015,383.4
19-01-2015,384.75
20-01-2015,402
21-01-2015,397.1
22-01-2015,403.4
23-01-2015,403.1
27-01-2015,398.4
28-01-2015,391.15
29-01-2015,390.4
30-01-2015,390.45
01-02-2015,410.75
02-02-2015,383.85
03-02-2015,352.55
06-02-2015,321.75
07-02-2015,304.35
09-02-2015,219.5
11-02-2015,238.9
12-02-2015,243.85
13-02-2015,366.55
16-02-2015,369.8
18-02-2015,367.5
19-02-2015,375.25
20-02-2015,374.7
23-02-2015,367.35
24-02-2015,359.1
25-02-2015,350.9
26-02-2015,345.2
27-02-2015,350.65
28-02-2015,355.25
02-03-2015,381.1
03-03-2015,353.15
06-03-2015,316.25
07-03-2015,301.2
08-03-2015,247.95
09-03-2015,229.75
11-03-2015,235.7
12-03-2015,240.15
13-03-2015,326.5
16-03-2015,326.2
17-03-2015,332.55
18-03-2015,331.75
19-03-2015,336.6
20-03-2015,328.7
23-03-2015,331.4
24-03-2015,327.15
25-03-2015,323.15
26-03-2015,315.6
27-03-2015,315.1
30-03-2015,322.4
31-03-2015,316.75
02-04-2015,389.2
03-04-2015,348.15
05-04-2015,361.65
06-04-2015,308.05
08-04-2015,256.3
09-04-2015,218.9
11-04-2015,235.4
12-04-2015,240.25
13-04-2015,345.2
15-04-2015,337.65
16-04-2015,337.7
17-04-2015,346
20-04-2015,344.45
21-04-2015,348.25
22-04-2015,351.35
23-04-2015,369.45
24-04-2015,370.5
27-04-2015,368.9
28-04-2015,371.25
29-04-2015,369.95
30-04-2015,360.35
01-05-2015,416.7
02-05-2015,379.25
03-05-2015,343.25
05-05-2015,380.1
06-05-2015,311.1
08-05-2015,262.3
10-05-2015,225
11-05-2015,225.4
13-05-2015,359.5
14-05-2015,366.4
15-05-2015,364.1
18-05-2015,364.15
19-05-2015,368.35
20-05-2015,361.3
21-05-2015,342.25
22-05-2015,341.3
25-05-2015,332
26-05-2015,332.85
27-05-2015,328.15
28-05-2015,324.7
29-05-2015,328.5
01-06-2015,396.5
02-06-2015,368.65
04-06-2015,318.1
05-06-2015,367.65
07-06-2015,299
08-06-2015,261
10-06-2015,227.5
11-06-2015,220.25
15-06-2015,297
16-06-2015,294.45
17-06-2015,305.05
18-06-2015,303.7
19-06-2015,304.95
22-06-2015,310.65
23-06-2015,313.05
24-06-2015,304.55
25-06-2015,302.7
26-06-2015,298.65
29-06-2015,296.3
30-06-2015,304.6
01-07-2015,388.9
04-07-2015,333.5
05-07-2015,367.3
07-07-2015,298.2
08-07-2015,262.05
09-07-2015,215.85
10-07-2015,236.8
12-07-2015,243.55
13-07-2015,284.45
14-07-2015,281.15
15-07-2015,280.4
16-07-2015,280.8
17-07-2015,284.05
20-07-2015,283.55
21-07-2015,274.7
22-07-2015,280.4
23-07-2015,269.9
24-07-2015,265.05
27-07-2015,250.75
28-07-2015,249.25
29-07-2015,250.55
30-07-2015,248.15
31-07-2015,246.9
01-08-2015,394.95
04-08-2015,336.1
05-08-2015,366.7
06-08-2015,302.25
07-08-2015,283.15
09-08-2015,228.75
10-08-2015,240.8
12-08-2015,234.75
13-08-2015,233.6
14-08-2015,237.6
17-08-2015,246.75
18-08-2015,252.35
19-08-2015,249.8
20-08-2015,241.55
21-08-2015,237.25
24-08-2015,206.1
25-08-2015,213.45
26-08-2015,215.65
27-08-2015,226.4
28-08-2015,228.95
31-08-2015,225.4
01-09-2015,399.65
02-09-2015,347.45
03-09-2015,336.3
04-09-2015,346.05
06-09-2015,304.75
07-09-2015,280.5
09-09-2015,239.5
10-09-2015,251.1
11-09-2015,222.25
12-09-2015,226.85
14-09-2015,241.8
15-09-2015,229.15
16-09-2015,230.5
18-09-2015,228.1
21-09-2015,226.45
22-09-2015,220.1
23-09-2015,221
24-09-2015,215.15
28-09-2015,209.25
29-09-2015,201.4
30-09-2015,212.6
02-10-2015,357.75
03-10-2015,331.6
04-10-2015,342.7
06-10-2015,306
07-10-2015,280.9
08-10-2015,261.15
09-10-2015,240.2
11-10-2015,218.05
12-10-2015,233
13-10-2015,245
14-10-2015,248.35
15-10-2015,255.25
16-10-2015,252.9
19-10-2015,248.4
20-10-2015,240.8
21-10-2015,244.4
23-10-2015,246
26-10-2015,249.65
27-10-2015,245.95
28-10-2015,247.15
29-10-2015,247.6
30-10-2015,246.6
02-11-2015,365
03-11-2015,325.3
05-11-2015,377.1
06-11-2015,298.7
08-11-2015,246.8
09-11-2015,232.95
11-11-2015,220.45
12-11-2015,240.9
13-11-2015,222.65
16-11-2015,230.6
17-11-2015,234.55
18-11-2015,225.85
19-11-2015,228.75
20-11-2015,230
23-11-2015,224.45
24-11-2015,224.35
26-11-2015,227.9
27-11-2015,231.25
30-11-2015,229.6
01-12-2015,396.75
02-12-2015,365.3
03-12-2015,333.2
05-12-2015,353.6
06-12-2015,297.55
08-12-2015,249.05
10-12-2015,250.85
14-12-2015,245
15-12-2015,244.35
16-12-2015,244.7
17-12-2015,257.1
18-12-2015,255.65
21-12-2015,258.45
22-12-2015,257.4
23-12-2015,264.45
24-12-2015,263.35
28-12-2015,254.1
29-12-2015,255.3
30-12-2015,258.7
31-12-2015,259.8
01-01-2016,257.4
02-01-2016,249.3
03-01-2016,257.05
04-01-2016,317.75
06-01-2016,332.15
07-01-2016,328.1
08-01-2016,364.85
09-01-2016,374.6
11-01-2016,417.7
12-01-2016,409.6
13-01-2016,246.6
14-01-2016,238.75
15-01-2016,229.7
18-01-2016,235.9
19-01-2016,238
20-01-2016,232
21-01-2016,235.6
22-01-2016,247.8
25-01-2016,254.9
27-01-2016,257.6
28-01-2016,254.2
29-01-2016,249.7
02-02-2016,231.45
03-02-2016,267.55
05-02-2016,346.95
06-02-2016,340.65
08-02-2016,361.85
09-02-2016,374.2
11-02-2016,413.35
12-02-2016,406.4
15-02-2016,246.7
16-02-2016,244.85
17-02-2016,251.25
18-02-2016,250.85
19-02-2016,253.25
22-02-2016,255.25
23-02-2016,253.55
24-02-2016,247.9
25-02-2016,248.15
26-02-2016,248.45
29-02-2016,249.1
02-03-2016,224
03-03-2016,287.05
05-03-2016,348.9
06-03-2016,338.55
08-03-2016,358.05
10-03-2016,382.85
11-03-2016,403.3
14-03-2016,296.7
15-03-2016,300.45
16-03-2016,299.5
17-03-2016,295.9
18-03-2016,302.2
21-03-2016,303.55
22-03-2016,309.8
23-03-2016,317.2
28-03-2016,299.15
29-03-2016,303.85
30-03-2016,324.3
31-03-2016,319.7
01-04-2016,256.9
02-04-2016,225.95
03-04-2016,288.55
04-04-2016,320.35
05-04-2016,328.75
07-04-2016,331.25
08-04-2016,373.8
10-04-2016,391.15
11-04-2016,403.1
13-04-2016,332.85
18-04-2016,335.55
20-04-2016,357.45
21-04-2016,354.55
22-04-2016,353.65
25-04-2016,347.45
26-04-2016,358.6
27-04-2016,356.75
28-04-2016,347.6
29-04-2016,351.1
01-05-2016,274.3
02-05-2016,233.85
04-05-2016,312.3
05-05-2016,331.8
07-05-2016,333.65
08-05-2016,381.7
10-05-2016,390.7
12-05-2016,413.5
13-05-2016,322.65
16-05-2016,326.4
17-05-2016,327.15
18-05-2016,329.05
19-05-2016,326.25
20-05-2016,322.65
23-05-2016,313.55
24-05-2016,317.7
25-05-2016,324.6
26-05-2016,325.2
27-05-2016,329.6
30-05-2016,322.35
31-05-2016,334.35
01-06-2016,268.75
04-06-2016,328.55
05-06-2016,329.3
06-06-2016,337.85
09-06-2016,385.75
10-06-2016,389.85
12-06-2016,418.45
13-06-2016,323.1
14-06-2016,324.95
15-06-2016,330.25
16-06-2016,330.5
17-06-2016,325.45
20-06-2016,336.25
21-06-2016,334.05
22-06-2016,332.45
23-06-2016,333.95
24-06-2016,312.65
27-06-2016,310.5
28-06-2016,311.5
29-06-2016,313.6
30-06-2016,321.95
01-07-2016,249.9
04-07-2016,323.7
06-07-2016,342.6
07-07-2016,317.7
09-07-2016,389.95
10-07-2016,406.55
11-07-2016,412.6
12-07-2016,411.9
13-07-2016,357.75
14-07-2016,359.3
15-07-2016,372.9
18-07-2016,365.65
19-07-2016,370.25
20-07-2016,368.45
21-07-2016,362.3
22-07-2016,365.45
25-07-2016,363.65
26-07-2016,367.8
27-07-2016,363.05
28-07-2016,349.85
29-07-2016,355.05
01-08-2016,253.6
02-08-2016,234.1
03-08-2016,291.8
04-08-2016,322.1
06-08-2016,341.5
07-08-2016,318.35
08-08-2016,379.55
09-08-2016,403
11-08-2016,408.65
12-08-2016,431.3
16-08-2016,379.15
17-08-2016,391.85
18-08-2016,387.2
19-08-2016,392.15
22-08-2016,388.15
23-08-2016,385.15
24-08-2016,379.95
25-08-2016,372.3
26-08-2016,369.45
29-08-2016,373.75
30-08-2016,377.75
31-08-2016,370.1
02-09-2016,235.5
03-09-2016,295.4
05-09-2016,328.7
06-09-2016,342.05
08-09-2016,375.35
09-09-2016,394.6
11-09-2016,399.35
12-09-2016,430.55
14-09-2016,373.9
15-09-2016,366.4
16-09-2016,358.85
19-09-2016,361.65
20-09-2016,365.6
21-09-2016,369.8
22-09-2016,377.25
23-09-2016,372
26-09-2016,369.75
27-09-2016,367.95
28-09-2016,380.35
29-09-2016,368.8
30-09-2016,374.25
02-10-2016,235.7
03-10-2016,296.7
05-10-2016,328.05
06-10-2016,334.4
08-10-2016,370.3
10-10-2016,418.4
11-10-2016,437
13-10-2016,413.8
14-10-2016,412.3
17-10-2016,410.8
18-10-2016,424.95
19-10-2016,426
20-10-2016,428.55
21-10-2016,427.2
24-10-2016,426.05
25-10-2016,415.25
26-10-2016,398.6
27-10-2016,397.15
28-10-2016,405.45
30-10-2016,404.7
01-11-2016,251.65
02-11-2016,224.5
03-11-2016,294.05
04-11-2016,331.15
05-11-2016,329.8
07-11-2016,327
08-11-2016,368.35
11-11-2016,426.5
15-11-2016,393.05
16-11-2016,392.75
17-11-2016,392.75
18-11-2016,385.1
21-11-2016,371.45
22-11-2016,378.05
23-11-2016,392.7
24-11-2016,398.15
25-11-2016,408.75
28-11-2016,406.6
29-11-2016,408.95
30-11-2016,415.05
01-12-2016,245.75
02-12-2016,217.5
04-12-2016,324.5
05-12-2016,330.6
07-12-2016,342.3
08-12-2016,374.75
09-12-2016,373.3
12-12-2016,424.2
13-12-2016,421.1
14-12-2016,417.75
15-12-2016,419.3
16-12-2016,414.05
19-12-2016,410.35
20-12-2016,403.5
21-12-2016,404.5
22-12-2016,392.2
23-12-2016,390.85
26-12-2016,380.1
27-12-2016,392.4
28-12-2016,388.45
29-12-2016,392.35
30-12-2016,391.25
02-01-2017,474.6
03-01-2017,500.35
06-01-2017,497.15
08-01-2017,572.4
09-01-2017,651.2
11-01-2017,707.3
12-01-2017,680.9
13-01-2017,446.35
16-01-2017,458.45
17-01-2017,454.25
18-01-2017,468.35
19-01-2017,467.15
20-01-2017,454.5
23-01-2017,461.8
24-01-2017,464.25
25-01-2017,469.5
27-01-2017,469.3
30-01-2017,462.05
31-01-2017,463.05
01-02-2017,406.75
02-02-2017,476.95
03-02-2017,494.65
05-02-2017,445.05
06-02-2017,491.95
08-02-2017,569.25
11-02-2017,706.1
13-02-2017,472.6
14-02-2017,472.4
15-02-2017,460.1
16-02-2017,469.95
17-02-2017,468.2
20-02-2017,487.05
21-02-2017,490.95
22-02-2017,484.05
23-02-2017,485.75
27-02-2017,480.6
28-02-2017,482.7
01-03-2017,403.3
02-03-2017,472.8
03-03-2017,495.1
04-03-2017,485.85
05-03-2017,440.8
07-03-2017,550.6
08-03-2017,559.3
10-03-2017,660.8
11-03-2017,708.9
14-03-2017,472.55
15-03-2017,479.05
16-03-2017,499.65
17-03-2017,502.2
20-03-2017,496.65
21-03-2017,496.4
22-03-2017,488.1
23-03-2017,495.5
24-03-2017,493.2
27-03-2017,476.5
28-03-2017,480.2
29-03-2017,484.4
30-03-2017,477.5
31-03-2017,482.7
01-04-2017,405.45
05-04-2017,442.45
07-04-2017,547.55
08-04-2017,575.85
09-04-2017,646.55
10-04-2017,659
12-04-2017,687.8
13-04-2017,463.55
17-04-2017,462.4
18-04-2017,449.9
19-04-2017,450.75
20-04-2017,454.4
21-04-2017,450.85
24-04-2017,450.7
25-04-2017,454.65
26-04-2017,453.8
27-04-2017,445.85
28-04-2017,449.25
01-05-2017,419.3
04-05-2017,493.3
05-05-2017,433.6
06-05-2017,491.3
07-05-2017,549.95
09-05-2017,652.1
10-05-2017,661
12-05-2017,675.7
15-05-2017,456.05
16-05-2017,456.55
17-05-2017,493.9
18-05-2017,486.25
19-05-2017,489.5
22-05-2017,486.4
23-05-2017,490.4
24-05-2017,483.35
25-05-2017,484.7
26-05-2017,511.75
29-05-2017,507.7
30-05-2017,511.85
31-05-2017,504.7
01-06-2017,419.55
02-06-2017,473.4
03-06-2017,492.7
04-06-2017,501.65
06-06-2017,490.3
07-06-2017,554.65
09-06-2017,653
10-06-2017,691.45
11-06-2017,706.8
12-06-2017,667.6
13-06-2017,508.6
14-06-2017,502.65
15-06-2017,502.55
16-06-2017,501.95
19-06-2017,519.55
20-06-2017,522.35
21-06-2017,517.65
22-06-2017,515
23-06-2017,507.25
27-06-2017,510.9
28-06-2017,520.6
29-06-2017,535.05
30-06-2017,545.75
02-07-2017,472.8
03-07-2017,482
04-07-2017,493.2
06-07-2017,490.85
07-07-2017,553.35
08-07-2017,600.05
09-07-2017,652.8
11-07-2017,693.2
12-07-2017,688
13-07-2017,563.95
14-07-2017,558.4
17-07-2017,559.8
18-07-2017,563.3
19-07-2017,571.2
20-07-2017,557.2
21-07-2017,553.25
24-07-2017,548.5
25-07-2017,552.95
26-07-2017,565.75
27-07-2017,561.25
28-07-2017,551.9
31-07-2017,567.1
02-08-2017,470.65
03-08-2017,472.45
05-08-2017,431.9
06-08-2017,499
08-08-2017,616.45
09-08-2017,655.4
11-08-2017,693.15
12-08-2017,697.8
14-08-2017,623.75
16-08-2017,631.2
17-08-2017,625.4
18-08-2017,625.65
21-08-2017,621.55
22-08-2017,619.6
23-08-2017,634.6
24-08-2017,639
28-08-2017,635.85
29-08-2017,630.2
30-08-2017,638.65
31-08-2017,638.05
01-09-2017,422
02-09-2017,459.85
03-09-2017,469.45
05-09-2017,433.5
06-09-2017,507.05
08-09-2017,605.05
10-09-2017,697.25
11-09-2017,703.4
13-09-2017,679.65
14-09-2017,677.7
15-09-2017,678.95
18-09-2017,672.9
19-09-2017,676.4
20-09-2017,687.65
21-09-2017,687.1
22-09-2017,654
25-09-2017,639.75
26-09-2017,654.1
27-09-2017,649.35
28-09-2017,649.7
29-09-2017,652.55
01-10-2017,431.9
02-10-2017,468.2
03-10-2017,467.75
04-10-2017,495.35
05-10-2017,437.45
07-10-2017,559.35
08-10-2017,604.35
10-10-2017,690.8
11-10-2017,702.25
13-10-2017,710.85
16-10-2017,714.95
17-10-2017,712.5
18-10-2017,709.6
19-10-2017,705.5
23-10-2017,712
24-10-2017,719.3
25-10-2017,717.6
26-10-2017,729.2
27-10-2017,726.8
30-10-2017,718.25
31-10-2017,703.8
01-11-2017,448.25
04-11-2017,488.1
05-11-2017,441.15
07-11-2017,556.85
08-11-2017,596.75
09-11-2017,662.6
10-11-2017,682.3
12-11-2017,699.55
13-11-2017,691.05
14-11-2017,685.5
15-11-2017,677.75
16-11-2017,686.35
17-11-2017,701.2
20-11-2017,702.15
21-11-2017,711.35
22-11-2017,711.05
23-11-2017,712.7
24-11-2017,708.45
27-11-2017,702.55
28-11-2017,703.85
29-11-2017,709.3
30-11-2017,694.15
01-12-2017,447.55
04-12-2017,477.4
05-12-2017,436.7
06-12-2017,508.4
07-12-2017,559.1
09-12-2017,682.9
10-12-2017,691.6
12-12-2017,689.85
13-12-2017,680.85
14-12-2017,685.75
15-12-2017,694.7
18-12-2017,704.7
19-12-2017,710.2
20-12-2017,702.8
21-12-2017,714.6
22-12-2017,711.2
26-12-2017,721.65
27-12-2017,723.45
28-12-2017,736.25
29-12-2017,732.4
01-01-2018,722.2
02-01-2018,696.75
03-01-2018,675.05
06-01-2018,560.65
08-01-2018,555.8
10-01-2018,583.2
11-01-2018,556.6
15-01-2018,783.5
16-01-2018,765.75
17-01-2018,774
18-01-2018,751.75
19-01-2018,753
22-01-2018,752.2
23-01-2018,779.75
24-01-2018,762.1
25-01-2018,769.15
29-01-2018,783.15
30-01-2018,775.85
31-01-2018,705.05
01-02-2018,729.3
02-02-2018,670.45
04-02-2018,578.8
05-02-2018,574.5
