DATE,TATASTEEL
07-02-2018,560.5
08-02-2018,554.3
11-02-2018,574.05
14-02-2018,708
15-02-2018,700.55
16-02-2018,689.75
19-02-2018,648.85
20-02-2018,651.3
21-02-2018,640.95
22-02-2018,637.55
23-02-2018,677.75
26-02-2018,680.2
27-02-2018,671.75
28-02-2018,671.6
01-03-2018,734.95
04-03-2018,579.7
05-03-2018,585.45
07-03-2018,566
08-03-2018,554.45
09-03-2018,600.75
10-03-2018,579.6
12-03-2018,538.1
13-03-2018,628.85
14-03-2018,620.55
15-03-2018,611.75
16-03-2018,600.2
19-03-2018,574.95
20-03-2018,593
21-03-2018,582.25
22-03-2018,580.9
23-03-2018,566.5
26-03-2018,581.55
27-03-2018,590
28-03-2018,571.05
01-04-2018,760.25
04-04-2018,560.55
05-04-2018,580.75
06-04-2018,566.15
07-04-2018,571.1
09-04-2018,593.05
10-04-2018,582.3
12-04-2018,538.2
13-04-2018,594.05
16-04-2018,591.6
17-04-2018,596.05
18-04-2018,601.6
19-04-2018,621.95
20-04-2018,606.2
23-04-2018,606.6
24-04-2018,597.55
25-04-2018,586.2
26-04-2018,578.2
27-04-2018,589.8
30-04-2018,594.95
01-05-2018,770.7
02-05-2018,664.05
03-05-2018,655.9
04-05-2018,580.45
06-05-2018,572.1
07-05-2018,553.3
09-05-2018,594.4
10-05-2018,568
11-05-2018,577.45
12-05-2018,517.7
14-05-2018,610.35
15-05-2018,625.95
16-05-2018,621.25
17-05-2018,610.3
18-05-2018,591.4
21-05-2018,577
22-05-2018,576.8
23-05-2018,540.05
24-05-2018,548.2
25-05-2018,568.25
28-05-2018,576.65
29-05-2018,575.35
30-05-2018,577.9
31-05-2018,575.65
02-06-2018,664.5
03-06-2018,659.75
04-06-2018,587.2
06-06-2018,579.75
07-06-2018,553.5
08-06-2018,553.25
09-06-2018,600.3
11-06-2018,575.75
12-06-2018,510.2
13-06-2018,567.6
14-06-2018,569.55
15-06-2018,566
18-06-2018,558.5
19-06-2018,555
20-06-2018,563.25
21-06-2018,557.75
22-06-2018,561.85
25-06-2018,558.6
26-06-2018,549.5
27-06-2018,543.2
28-06-2018,548.45
29-06-2018,567.75
02-07-2018,661.8
03-07-2018,647.7
05-07-2018,596.45
06-07-2018,602.1
08-07-2018,573.15
09-07-2018,619.15
11-07-2018,580.25
12-07-2018,509.3
13-07-2018,558.6
16-07-2018,519.25
17-07-2018,532.35
18-07-2018,504.25
19-07-2018,498.65
20-07-2018,503.2
23-07-2018,516.9
24-07-2018,527.4
25-07-2018,536
26-07-2018,534.85
27-07-2018,550.2
30-07-2018,553
31-07-2018,563.05
01-08-2018,768.75
02-08-2018,671.45
03-08-2018,635.9
05-08-2018,596.35
06-08-2018,600.5
08-08-2018,577.5
10-08-2018,559.8
13-08-2018,568.8
14-08-2018,578.95
16-08-2018,567.55
17-08-2018,580.15
20-08-2018,599.4
21-08-2018,582.15
23-08-2018,571.65
24-08-2018,575.6
27-08-2018,581.2
28-08-2018,590.35
29-08-2018,594.2
30-08-2018,608.35
31-08-2018,600.5
01-09-2018,772.3
02-09-2018,685.3
03-09-2018,606.75
04-09-2018,586.15
05-09-2018,603.15
07-09-2018,555.6
08-09-2018,585.95
10-09-2018,572.5
11-09-2018,572.2
14-09-2018,615
17-09-2018,616.4
18-09-2018,612.75
19-09-2018,621.2
21-09-2018,625.15
24-09-2018,607.7
25-09-2018,601
26-09-2018,608.9
27-09-2018,611.55
28-09-2018,581.25
01-10-2018,772.85
04-10-2018,601.9
05-10-2018,594.15
07-10-2018,568.65
08-10-2018,576.7
09-10-2018,613.65
10-10-2018,583.65
12-10-2018,502.85
15-10-2018,570
16-10-2018,572.8
17-10-2018,554.65
19-10-2018,554.95
22-10-2018,544.75
23-10-2018,545.6
24-10-2018,550.05
25-10-2018,545.75
26-10-2018,551.55
29-10-2018,573.7
30-10-2018,564.5
31-10-2018,553.85
01-11-2018,770.95
04-11-2018,608.05
05-11-2018,607.25
06-11-2018,588.65
07-11-2018,555.7
09-11-2018,592.1
10-11-2018,555.15
12-11-2018,500.75
13-11-2018,589.2
14-11-2018,589.1
15-11-2018,589.35
16-11-2018,574.1
19-11-2018,582.4
20-11-2018,563.3
21-11-2018,551.4
22-11-2018,539.65
26-11-2018,530.7
27-11-2018,522.3
28-11-2018,523.95
29-11-2018,533.55
30-11-2018,529.5
01-12-2018,770.25
02-12-2018,713.1
03-12-2018,622.9
04-12-2018,598.4
06-12-2018,580
07-12-2018,555.2
09-12-2018,605.55
10-12-2018,576.5
11-12-2018,582.85
12-12-2018,520.25
13-12-2018,512.25
14-12-2018,513.55
17-12-2018,524
18-12-2018,527
19-12-2018,527.4
20-12-2018,523.35
21-12-2018,520.2
24-12-2018,513.7
26-12-2018,513.45
27-12-2018,506.5
28-12-2018,512.85
31-12-2018,521.05
01-01-2019,515.75
02-01-2019,474.7
03-01-2019,507.6
04-01-2019,535.15
07-01-2019,506.95
08-01-2019,420
10-01-2019,351.55
11-01-2019,399.5
14-01-2019,470.85
15-01-2019,475.05
16-01-2019,474.55
17-01-2019,473.15
18-01-2019,470.65
21-01-2019,471.7
22-01-2019,456.55
23-01-2019,464.6
24-01-2019,460.75
25-01-2019,452.9
28-01-2019,445.7
29-01-2019,443.8
30-01-2019,467.45
31-01-2019,476.7
01-02-2019,493.65
04-02-2019,530.65
05-02-2019,554.95
07-02-2019,508.8
08-02-2019,409.1
12-02-2019,420.85
13-02-2019,484
14-02-2019,482.55
15-02-2019,467.5
18-02-2019,465.55
19-02-2019,470.95
20-02-2019,491.15
21-02-2019,498.85
22-02-2019,502.3
25-02-2019,505.1
26-02-2019,503.6
27-02-2019,507.1
28-02-2019,500.45
01-03-2019,481.25
04-03-2019,535.45
05-03-2019,547.8
06-03-2019,497.65
07-03-2019,510.3
09-03-2019,331.4
10-03-2019,339.6
12-03-2019,399.65
13-03-2019,513.75
14-03-2019,517.65
15-03-2019,515.45
18-03-2019,525.2
19-03-2019,527.5
20-03-2019,513.6
22-03-2019,518.4
25-03-2019,515.15
26-03-2019,519.35
27-03-2019,515.8
28-03-2019,506.3
29-03-2019,521
01-04-2019,487.65
02-04-2019,476.05
04-04-2019,530.65
06-04-2019,497.65
07-04-2019,495.3
09-04-2019,339.25
10-04-2019,333.1
11-04-2019,409.15
12-04-2019,409.3
15-04-2019,553.15
16-04-2019,553.25
18-04-2019,543.1
22-04-2019,534.2
23-04-2019,523.35
24-04-2019,525.25
25-04-2019,510.75
26-04-2019,545.25
30-04-2019,557.2
02-05-2019,464.7
03-05-2019,521.75
04-05-2019,549.3
07-05-2019,478.35
08-05-2019,399.25
09-05-2019,345.15
11-05-2019,403.95
12-05-2019,399.8
13-05-2019,472.3
14-05-2019,469.55
15-05-2019,462.95
16-05-2019,469.25
17-05-2019,469.45
20-05-2019,483.8
21-05-2019,472.55
22-05-2019,473
23-05-2019,464.7
24-05-2019,484.15
27-05-2019,512.55
28-05-2019,507.05
29-05-2019,493.3
30-05-2019,487.95
31-05-2019,488.3
02-06-2019,485.1
03-06-2019,520.85
05-06-2019,535.95
06-06-2019,484.6
08-06-2019,401.6
09-06-2019,355.4
11-06-2019,404.45
12-06-2019,403.25
13-06-2019,502.55
14-06-2019,501.8
17-06-2019,473.1
18-06-2019,472.3
19-06-2019,494.1
20-06-2019,501
21-06-2019,497.65
24-06-2019,486.25
25-06-2019,498
26-06-2019,510.6
27-06-2019,510.7
28-06-2019,504.4
01-07-2019,485.5
02-07-2019,489.05
03-07-2019,521.15
05-07-2019,530.6
06-07-2019,482.1
08-07-2019,381.9
10-07-2019,324.8
11-07-2019,403.1
15-07-2019,468.3
16-07-2019,476.7
17-07-2019,475.7
18-07-2019,466.6
19-07-2019,458.05
22-07-2019,465.55
23-07-2019,459.85
24-07-2019,446
25-07-2019,440.35
26-07-2019,445.5
29-07-2019,433.45
30-07-2019,415.05
31-07-2019,432.05
01-08-2019,491.35
02-08-2019,468.75
03-08-2019,507.85
04-08-2019,549.05
05-08-2019,522.65
07-08-2019,468.05
08-08-2019,367.4
11-08-2019,397.95
13-08-2019,348.7
14-08-2019,364.65
16-08-2019,363.05
19-08-2019,359.55
20-08-2019,358.25
21-08-2019,343
22-08-2019,333.7
23-08-2019,345.25
26-08-2019,338.05
27-08-2019,350.9
28-08-2019,336.95
29-08-2019,335.55
30-08-2019,344.9
01-09-2019,479.2
04-09-2019,553.05
05-09-2019,519.15
07-09-2019,468.45
08-09-2019,362.35
09-09-2019,353.8
10-09-2019,336.45
12-09-2019,406.7
13-09-2019,367.35
16-09-2019,361.1
17-09-2019,344.95
18-09-2019,358.25
19-09-2019,344.65
20-09-2019,368.55
23-09-2019,377.35
24-09-2019,370.8
25-09-2019,362.05
26-09-2019,375.75
27-09-2019,359.65
30-09-2019,360.5
01-10-2019,480.4
04-10-2019,544.4
05-10-2019,486.8
06-10-2019,486.05
07-10-2019,454.8
10-10-2019,329.95
12-10-2019,402.05
14-10-2019,344.85
15-10-2019,349.2
16-10-2019,347.4
17-10-2019,356.1
18-10-2019,359.6
22-10-2019,354.5
23-10-2019,356.2
24-10-2019,359.9
25-10-2019,362.25
27-10-2019,365
29-10-2019,390.2
30-10-2019,388
31-10-2019,380.55
01-11-2019,474.2
02-11-2019,480.7
03-11-2019,520.65
04-11-2019,535.7
06-11-2019,492.5
07-11-2019,462
09-11-2019,367.05
10-11-2019,339
11-11-2019,401.45
12-11-2019,405.55
13-11-2019,397.9
14-11-2019,391.95
15-11-2019,394.5
18-11-2019,410.05
19-11-2019,401.75
20-11-2019,398.7
21-11-2019,385.1
22-11-2019,400
25-11-2019,419.5
26-11-2019,424.15
27-11-2019,421.35
28-11-2019,432.1
29-11-2019,427.5
02-12-2019,487.4
03-12-2019,525.15
04-12-2019,533.65
06-12-2019,505.85
07-12-2019,472.9
09-12-2019,365.05
12-12-2019,418.7
13-12-2019,428.4
16-12-2019,421
17-12-2019,439.4
18-12-2019,444.75
19-12-2019,446.75
20-12-2019,461
23-12-2019,462.15
24-12-2019,463
26-12-2019,467.9
27-12-2019,469.5
30-12-2019,474.75
31-12-2019,472.05
01-01-2020,467.75
02-01-2020,423.8
04-01-2020,266.35
06-01-2020,315.2
07-01-2020,323.7
09-01-2020,428.65
10-01-2020,364.95
12-01-2020,585.8
13-01-2020,495.75
14-01-2020,498.6
15-01-2020,502.1
16-01-2020,494.4
17-01-2020,495.25
20-01-2020,490.65
21-01-2020,476.15
22-01-2020,475.05
23-01-2020,480.25
24-01-2020,483.4
27-01-2020,462.45
28-01-2020,446.25
29-01-2020,452.2
30-01-2020,448.55
31-01-2020,438.7
01-02-2020,484.85
03-02-2020,364.05
06-02-2020,319.4
07-02-2020,334.9
09-02-2020,438.65
11-02-2020,402.85
12-02-2020,604.35
13-02-2020,441.25
14-02-2020,434.55
17-02-2020,436.85
18-02-2020,431.4
19-02-2020,433.2
20-02-2020,443.55
24-02-2020,415.45
25-02-2020,421.3
26-02-2020,416.3
27-02-2020,412.8
28-02-2020,381.75
01-03-2020,483.7
02-03-2020,436.05
03-03-2020,387.55
04-03-2020,253.75
06-03-2020,317.4
07-03-2020,329.9
08-03-2020,373.5
09-03-2020,438.1
11-03-2020,406.9
12-03-2020,620.9
13-03-2020,326.7
16-03-2020,289.6
17-03-2020,282.75
18-03-2020,280.85
19-03-2020,271.85
20-03-2020,297.75
23-03-2020,271.15
24-03-2020,271.9
25-03-2020,286.8
26-03-2020,284.45
27-03-2020,277.25
30-03-2020,254.05
31-03-2020,269.6
02-04-2020,451.9
03-04-2020,377.15
05-04-2020,273.6
06-04-2020,319.95
08-04-2020,372.25
09-04-2020,421.3
11-04-2020,403.9
12-04-2020,622.7
13-04-2020,282.55
15-04-2020,285.15
16-04-2020,288.9
17-04-2020,293.35
20-04-2020,286.4
21-04-2020,265.95
22-04-2020,268.35
23-04-2020,270.3
24-04-2020,267.55
27-04-2020,271.65
28-04-2020,273.55
29-04-2020,282.65
30-04-2020,298.3
02-05-2020,475.05
03-05-2020,375.75
05-05-2020,272.65
06-05-2020,338.95
08-05-2020,395.8
10-05-2020,382.3
11-05-2020,425.5
13-05-2020,276.55
14-05-2020,268.55
15-05-2020,273.45
18-05-2020,266.6
19-05-2020,272
20-05-2020,283.2
21-05-2020,283.7
22-05-2020,274.45
26-05-2020,280.45
27-05-2020,287.95
28-05-2020,295.5
29-05-2020,295.2
01-06-2020,473.25
02-06-2020,477.6
03-06-2020,351.5
05-06-2020,277.75
07-06-2020,338.9
08-06-2020,400.45
10-06-2020,377.4
11-06-2020,426.5
15-06-2020,306.2
16-06-2020,308.95
17-06-2020,308.2
18-06-2020,318.1
19-06-2020,320.55
22-06-2020,325.7
23-06-2020,332
24-06-2020,326.05
25-06-2020,323.1
26-06-2020,323.85
29-06-2020,320.85
30-06-2020,326.7
01-07-2020,476.1
02-07-2020,471
04-07-2020,276.2
05-07-2020,275.85
07-07-2020,330.3
08-07-2020,404.05
09-07-2020,422.5
10-07-2020,371.1
12-07-2020,614.55
13-07-2020,342.1
14-07-2020,336.65
15-07-2020,339.3
16-07-2020,341.65
17-07-2020,350.95
20-07-2020,352.4
21-07-2020,359.15
22-07-2020,350.05
23-07-2020,351.9
24-07-2020,346.1
27-07-2020,352.85
28-07-2020,358.5
29-07-2020,373.75
30-07-2020,366.6
31-07-2020,366.3
01-08-2020,475.25
04-08-2020,274.75
05-08-2020,272.9
06-08-2020,333.6
07-08-2020,334.2
09-08-2020,405.1
10-08-2020,373.65
12-08-2020,613.45
13-08-2020,413.1
14-08-2020,418.5
17-08-2020,425.05
18-08-2020,434.5
19-08-2020,431.7
20-08-2020,432.6
21-08-2020,428.85
24-08-2020,429.5
25-08-2020,424
26-08-2020,425
27-08-2020,426.85
28-08-2020,424.2
31-08-2020,413
01-09-2020,483.15
03-09-2020,322.3
04-09-2020,284.85
06-09-2020,332.2
07-09-2020,344.5
09-09-2020,417.4
10-09-2020,369.5
11-09-2020,438.3
12-09-2020,609.35
14-09-2020,404.65
15-09-2020,405.25
16-09-2020,404.6
17-09-2020,398.7
18-09-2020,395.5
21-09-2020,373.4
22-09-2020,374.15
23-09-2020,361.3
24-09-2020,343.9
25-09-2020,352.1
28-09-2020,361
29-09-2020,370.05
30-09-2020,359.75
01-10-2020,486.2
02-10-2020,443.8
06-10-2020,324
07-10-2020,338.7
08-10-2020,410.2
09-10-2020,408
11-10-2020,441.9
12-10-2020,610.1
13-10-2020,368.35
14-10-2020,375.55
15-10-2020,373.9
16-10-2020,393.85
19-10-2020,395.5
20-10-2020,392.4
21-10-2020,404.05
22-10-2020,409.65
23-10-2020,423.45
26-10-2020,408.4
27-10-2020,411
28-10-2020,402.3
29-10-2020,401.4
30-10-2020,410.55
02-11-2020,444.1
03-11-2020,299.75
05-11-2020,276.2
06-11-2020,313.15
08-11-2020,416.45
09-11-2020,407.5
11-11-2020,473.95
12-11-2020,621.7
13-11-2020,486.55
14-11-2020,492.2
17-11-2020,522.7
18-11-2020,517.2
19-11-2020,523.6
20-11-2020,532.9
23-11-2020,543.1
24-11-2020,548.3
25-11-2020,541.25
26-11-2020,568.4
27-11-2020,577.35
02-12-2020,447.95
03-12-2020,287.45
05-12-2020,273.95
06-12-2020,317.6
08-12-2020,414.5
10-12-2020,371.1
11-12-2020,473.15
14-12-2020,626.75
15-12-2020,635.35
16-12-2020,643.4
17-12-2020,635.3
18-12-2020,631.25
21-12-2020,595.85
22-12-2020,601.35
23-12-2020,621.4
24-12-2020,622.3
28-12-2020,632.65
29-12-2020,632.2
30-12-2020,640.45
31-12-2020,643.65
01-01-2021,643.1
02-01-2021,636.1
03-01-2021,730.4
04-01-2021,863.05
06-01-2021,1100.9
07-01-2021,1163.55
09-01-2021,1411.2
10-01-2021,1297.85
13-01-2021,709.15
14-01-2021,706.35
15-01-2021,705.9
18-01-2021,666.7
19-01-2021,681.1
20-01-2021,690.15
21-01-2021,666.7
22-01-2021,647
25-01-2021,651.95
27-01-2021,626
28-01-2021,623.7
29-01-2021,601
02-02-2021,641.65
03-02-2021,735.5
06-02-2021,1124.05
07-02-2021,1136
08-02-2021,1410.05
09-02-2021,1425.1
15-02-2021,672.15
16-02-2021,699.2
17-02-2021,696.8
18-02-2021,697.75
19-02-2021,670.7
22-02-2021,684.55
23-02-2021,729.3
24-02-2021,727.7
25-02-2021,742.9
26-02-2021,715.15
02-03-2021,653.15
03-03-2021,777.15
05-03-2021,1064.75
06-03-2021,1122
08-03-2021,1407.2
09-03-2021,1443.65
15-03-2021,736.4
16-03-2021,724.05
17-03-2021,704.4
18-03-2021,704.85
19-03-2021,733
22-03-2021,743.5
23-03-2021,741.15
24-03-2021,702.8
25-03-2021,723.15
26-03-2021,766.85
30-03-2021,800
31-03-2021,811.85
01-04-2021,693
02-04-2021,655.95
03-04-2021,757.95
05-04-2021,1063.85
06-04-2021,1120.7
08-04-2021,1416.2
10-04-2021,1324.15
13-04-2021,879
15-04-2021,898.2
16-04-2021,890.25
19-04-2021,888.05
20-04-2021,894
22-04-2021,921.4
23-04-2021,925.6
26-04-2021,940.75
27-04-2021,977.75
28-04-2021,971.4
29-04-2021,1031.35
30-04-2021,1034
01-05-2021,680.55
02-05-2021,685.05
03-05-2021,733.3
04-05-2021,867.75
05-05-2021,1070.15
07-05-2021,1156.85
08-05-2021,1446.6
10-05-2021,1316.85
14-05-2021,1132.1
17-05-2021,1150.85
18-05-2021,1180
19-05-2021,1164.25
20-05-2021,1105.05
21-05-2021,1113.1
24-05-2021,1092
25-05-2021,1105.2
26-05-2021,1082.15
27-05-2021,1096.65
28-05-2021,1103.5
31-05-2021,1125.65
01-06-2021,683.8
04-06-2021,862.85
05-06-2021,1100.9
07-06-2021,1167.25
08-06-2021,1428.85
09-06-2021,1437
10-06-2021,1279.9
14-06-2021,1164.8
15-06-2021,1174.3
16-06-2021,1142.15
17-06-2021,1103.75
18-06-2021,1092.3
21-06-2021,1106.15
22-06-2021,1112.3
23-06-2021,1100.1
24-06-2021,1113.15
25-06-2021,1165.25
28-06-2021,1184
29-06-2021,1172.55
30-06-2021,1166.6
01-07-2021,722.8
04-07-2021,874.85
05-07-2021,1182.35
06-07-2021,1128.7
07-07-2021,1218.65
09-07-2021,1428.7
10-07-2021,1289.2
13-07-2021,1228.75
14-07-2021,1244.7
15-07-2021,1255.95
16-07-2021,1278.45
19-07-2021,1266.4
20-07-2021,1233.35
22-07-2021,1273
23-07-2021,1281.4
26-07-2021,1297.95
27-07-2021,1330.65
28-07-2021,1365
29-07-2021,1458.6
30-07-2021,1434.3
01-08-2021,713.15
02-08-2021,702.95
03-08-2021,737.25
04-08-2021,918.4
06-08-2021,1111.1
07-08-2021,1189.75
09-08-2021,1429.85
10-08-2021,1301.15
13-08-2021,1461.65
16-08-2021,1519.4
17-08-2021,1503.7
18-08-2021,1500.45
20-08-2021,1375.6
23-08-2021,1358.65
24-08-2021,1404.65
25-08-2021,1390.2
26-08-2021,1375.05
27-08-2021,1384.15
30-08-2021,1440.6
31-08-2021,1450.25
02-09-2021,699.2
03-09-2021,706.75
04-09-2021,899.5
06-09-2021,1101
07-09-2021,1239.35
08-09-2021,1412.2
09-09-2021,1447
13-09-2021,1463.45
14-09-2021,1452.3
15-09-2021,1455.1
16-09-2021,1436.75
17-09-2021,1385.9
20-09-2021,1253.1
21-09-2021,1292.2
22-09-2021,1305.8
23-09-2021,1318.7
24-09-2021,1272.1
27-09-2021,1270.5
28-09-2021,1280.95
29-09-2021,1295.55
30-09-2021,1288.9
02-10-2021,690.25
03-10-2021,724.5
05-10-2021,1216.35
06-10-2021,1114.45
08-10-2021,1373.6
13-10-2021,1354.3
14-10-2021,1375.05
